#--- Experiment --------------------------------------------------------------------------																																																																															
#120423_23C_E11E12E13E14_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-12-2023	15:03:07.021	2879.636	109.088	21.940	227	0	OK	04-12-2023	15:03:07.021	2879.636	22.942	OK	04-12-2023	15:03:07.021	2879.636	1013	OK	04-12-2023	15:03:07.131	2879.746	104.882	21.879	133	0	OK	04-12-2023	15:03:07.131	2879.746	22.943	OK	04-12-2023	15:03:07.131	2879.746	1013	OK	04-12-2023	15:03:06.912	2879.527	105.416	21.861	185	0	OK	04-12-2023	15:03:06.912	2879.527	22.942	OK	04-12-2023	15:03:06.912	2879.527	1013	OK	04-12-2023	15:03:07.240	2879.855	110.363	21.973	246	0	OK	04-12-2023	15:03:07.240	2879.855	22.943	OK	04-12-2023	15:03:07.240	2879.855	1013	OK	04-12-2023	15:03:06.435	2879.049	22.942	OK			
04-12-2023	15:03:08.022	2880.637	109.227	21.925	227	0	OK	04-12-2023	15:03:08.022	2880.637	22.945	OK	04-12-2023	15:03:08.022	2880.637	1013	OK	04-12-2023	15:03:08.132	2880.747	104.779	21.890	133	0	OK	04-12-2023	15:03:08.132	2880.747	22.946	OK	04-12-2023	15:03:08.132	2880.747	1013	OK	04-12-2023	15:03:07.912	2880.527	105.377	21.865	185	0	OK	04-12-2023	15:03:07.912	2880.527	22.945	OK	04-12-2023	15:03:07.912	2880.527	1013	OK	04-12-2023	15:03:08.241	2880.856	110.484	21.960	246	0	OK	04-12-2023	15:03:08.241	2880.856	22.946	OK	04-12-2023	15:03:08.241	2880.856	1013	OK	04-12-2023	15:03:07.436	2880.051	22.944	OK			
04-12-2023	15:03:09.022	2881.637	109.115	21.937	227	0	OK	04-12-2023	15:03:09.022	2881.637	22.943	OK	04-12-2023	15:03:09.022	2881.637	1013	OK	04-12-2023	15:03:09.133	2881.748	104.883	21.879	133	0	OK	04-12-2023	15:03:09.133	2881.748	22.942	OK	04-12-2023	15:03:09.133	2881.748	1013	OK	04-12-2023	15:03:08.911	2881.526	105.397	21.863	185	0	OK	04-12-2023	15:03:08.911	2881.526	22.943	OK	04-12-2023	15:03:08.911	2881.526	1013	OK	04-12-2023	15:03:09.243	2881.858	110.373	21.972	246	0	OK	04-12-2023	15:03:09.243	2881.858	22.942	OK	04-12-2023	15:03:09.243	2881.858	1013	OK	04-12-2023	15:03:08.436	2881.051	22.946	OK			
04-12-2023	15:03:10.022	2882.637	109.024	21.947	227	1	OK	04-12-2023	15:03:10.022	2882.637	22.939	OK	04-12-2023	15:03:10.022	2882.637	1013	OK	04-12-2023	15:03:10.133	2882.748	104.850	21.883	133	0	OK	04-12-2023	15:03:10.133	2882.748	22.938	OK	04-12-2023	15:03:10.133	2882.748	1013	OK	04-12-2023	15:03:09.910	2882.525	105.382	21.865	185	0	OK	04-12-2023	15:03:09.910	2882.525	22.939	OK	04-12-2023	15:03:09.910	2882.525	1013	OK	04-12-2023	15:03:10.242	2882.857	110.377	21.972	246	0	OK	04-12-2023	15:03:10.242	2882.857	22.938	OK	04-12-2023	15:03:10.242	2882.857	1013	OK	04-12-2023	15:03:09.437	2882.052	22.942	OK			
04-12-2023	15:03:11.022	2883.637	109.079	21.942	227	0	OK	04-12-2023	15:03:11.022	2883.637	22.931	OK	04-12-2023	15:03:11.022	2883.637	1013	OK	04-12-2023	15:03:11.133	2883.747	104.931	21.875	133	0	OK	04-12-2023	15:03:11.133	2883.747	22.929	OK	04-12-2023	15:03:11.133	2883.747	1013	OK	04-12-2023	15:03:10.910	2883.525	105.397	21.864	185	0	OK	04-12-2023	15:03:10.910	2883.525	22.932	OK	04-12-2023	15:03:10.910	2883.525	1013	OK	04-12-2023	15:03:11.243	2883.858	110.461	21.964	246	0	OK	04-12-2023	15:03:11.243	2883.858	22.929	OK	04-12-2023	15:03:11.243	2883.858	1013	OK	04-12-2023	15:03:10.440	2883.055	22.937	OK			
04-12-2023	15:03:12.024	2884.639	109.131	21.937	227	0	OK	04-12-2023	15:03:12.024	2884.639	22.925	OK	04-12-2023	15:03:12.024	2884.639	1013	OK	04-12-2023	15:03:12.132	2884.747	104.989	21.869	133	0	OK	04-12-2023	15:03:12.132	2884.747	22.925	OK	04-12-2023	15:03:12.132	2884.747	1013	OK	04-12-2023	15:03:11.913	2884.528	105.320	21.873	185	1	OK	04-12-2023	15:03:11.913	2884.528	22.925	OK	04-12-2023	15:03:11.913	2884.528	1013	OK	04-12-2023	15:03:12.244	2884.859	110.485	21.962	246	0	OK	04-12-2023	15:03:12.244	2884.859	22.924	OK	04-12-2023	15:03:12.244	2884.859	1013	OK	04-12-2023	15:03:11.439	2884.053	22.928	OK			
04-12-2023	15:03:13.025	2885.640	109.020	21.949	227	0	OK	04-12-2023	15:03:13.025	2885.640	22.923	OK	04-12-2023	15:03:13.025	2885.640	1013	OK	04-12-2023	15:03:13.133	2885.748	104.780	21.892	133	0	OK	04-12-2023	15:03:13.133	2885.748	22.923	OK	04-12-2023	15:03:13.133	2885.748	1013	OK	04-12-2023	15:03:12.912	2885.527	105.414	21.863	185	0	OK	04-12-2023	15:03:12.912	2885.527	22.923	OK	04-12-2023	15:03:12.912	2885.527	1013	OK	04-12-2023	15:03:13.244	2885.859	110.448	21.966	246	0	OK	04-12-2023	15:03:13.244	2885.859	22.923	OK	04-12-2023	15:03:13.244	2885.859	1013	OK	04-12-2023	15:03:12.439	2885.054	22.923	OK			
04-12-2023	15:03:14.025	2886.639	109.169	21.933	227	0	OK	04-12-2023	15:03:14.025	2886.639	22.925	OK	04-12-2023	15:03:14.025	2886.639	1013	OK	04-12-2023	15:03:14.133	2886.747	104.852	21.884	133	0	OK	04-12-2023	15:03:14.133	2886.747	22.925	OK	04-12-2023	15:03:14.133	2886.747	1013	OK	04-12-2023	15:03:13.913	2886.528	105.423	21.862	185	0	OK	04-12-2023	15:03:13.913	2886.528	22.923	OK	04-12-2023	15:03:13.913	2886.528	1013	OK	04-12-2023	15:03:14.245	2886.860	110.522	21.958	246	0	OK	04-12-2023	15:03:14.245	2886.860	22.925	OK	04-12-2023	15:03:14.245	2886.860	1013	OK	04-12-2023	15:03:13.438	2886.053	22.924	OK			
04-12-2023	15:03:15.025	2887.640	109.070	21.943	227	0	OK	04-12-2023	15:03:15.025	2887.640	22.930	OK	04-12-2023	15:03:15.025	2887.640	1013	OK	04-12-2023	15:03:15.133	2887.747	104.921	21.876	133	0	OK	04-12-2023	15:03:15.133	2887.747	22.930	OK	04-12-2023	15:03:15.133	2887.747	1013	OK	04-12-2023	15:03:14.913	2887.527	105.410	21.863	185	0	OK	04-12-2023	15:03:14.913	2887.527	22.928	OK	04-12-2023	15:03:14.913	2887.527	1013	OK	04-12-2023	15:03:15.242	2887.856	110.479	21.962	246	0	OK	04-12-2023	15:03:15.242	2887.856	22.931	OK	04-12-2023	15:03:15.242	2887.856	1013	OK	04-12-2023	15:03:14.439	2887.054	22.926	OK			
04-12-2023	15:03:16.026	2888.640	109.057	21.944	227	0	OK	04-12-2023	15:03:16.026	2888.640	22.934	OK	04-12-2023	15:03:16.026	2888.640	1013	OK	04-12-2023	15:03:16.134	2888.749	104.853	21.883	133	0	OK	04-12-2023	15:03:16.134	2888.749	22.934	OK	04-12-2023	15:03:16.134	2888.749	1013	OK	04-12-2023	15:03:15.912	2888.526	105.305	21.874	185	0	OK	04-12-2023	15:03:15.912	2888.526	22.932	OK	04-12-2023	15:03:15.912	2888.526	1013	OK	04-12-2023	15:03:16.242	2888.857	110.390	21.971	246	0	OK	04-12-2023	15:03:16.242	2888.857	22.934	OK	04-12-2023	15:03:16.242	2888.857	1013	OK	04-12-2023	15:03:15.436	2888.050	22.932	OK			
04-12-2023	15:03:17.025	2889.640	109.028	21.947	227	0	OK	04-12-2023	15:03:17.025	2889.640	22.935	OK	04-12-2023	15:03:17.025	2889.640	1013	OK	04-12-2023	15:03:17.134	2889.749	104.907	21.877	133	0	OK	04-12-2023	15:03:17.134	2889.749	22.935	OK	04-12-2023	15:03:17.134	2889.749	1013	OK	04-12-2023	15:03:16.910	2889.525	105.395	21.864	185	0	OK	04-12-2023	15:03:16.910	2889.525	22.935	OK	04-12-2023	15:03:16.910	2889.525	1013	OK	04-12-2023	15:03:17.244	2889.859	110.409	21.969	246	0	OK	04-12-2023	15:03:17.244	2889.859	22.934	OK	04-12-2023	15:03:17.244	2889.859	1013	OK	04-12-2023	15:03:16.438	2889.052	22.935	OK			
04-12-2023	15:03:18.025	2890.640	109.163	21.933	227	0	OK	04-12-2023	15:03:18.025	2890.640	22.932	OK	04-12-2023	15:03:18.025	2890.640	1013	OK	04-12-2023	15:03:18.133	2890.748	104.791	21.890	133	0	OK	04-12-2023	15:03:18.133	2890.748	22.932	OK	04-12-2023	15:03:18.133	2890.748	1013	OK	04-12-2023	15:03:17.913	2890.527	105.342	21.870	185	0	OK	04-12-2023	15:03:17.913	2890.527	22.932	OK	04-12-2023	15:03:17.913	2890.527	1013	OK	04-12-2023	15:03:18.244	2890.859	110.393	21.971	246	0	OK	04-12-2023	15:03:18.244	2890.859	22.931	OK	04-12-2023	15:03:18.244	2890.859	1013	OK	04-12-2023	15:03:17.441	2890.056	22.933	OK			
04-12-2023	15:03:19.025	2891.640	109.014	21.949	227	0	OK	04-12-2023	15:03:19.025	2891.640	22.929	OK	04-12-2023	15:03:19.025	2891.640	1013	OK	04-12-2023	15:03:19.134	2891.748	104.877	21.881	133	0	OK	04-12-2023	15:03:19.134	2891.748	22.928	OK	04-12-2023	15:03:19.134	2891.748	1013	OK	04-12-2023	15:03:18.913	2891.528	105.299	21.875	185	1	OK	04-12-2023	15:03:18.913	2891.528	22.929	OK	04-12-2023	15:03:18.913	2891.528	1013	OK	04-12-2023	15:03:19.245	2891.860	110.357	21.975	246	0	OK	04-12-2023	15:03:19.245	2891.860	22.928	OK	04-12-2023	15:03:19.245	2891.860	1013	OK	04-12-2023	15:03:18.439	2891.054	22.930	OK			
04-12-2023	15:03:20.025	2892.639	109.113	21.939	227	0	OK	04-12-2023	15:03:20.025	2892.639	22.924	OK	04-12-2023	15:03:20.025	2892.639	1013	OK	04-12-2023	15:03:20.135	2892.749	104.889	21.880	133	0	OK	04-12-2023	15:03:20.135	2892.749	22.924	OK	04-12-2023	15:03:20.135	2892.749	1013	OK	04-12-2023	15:03:19.913	2892.528	105.330	21.872	185	0	OK	04-12-2023	15:03:19.913	2892.528	22.924	OK	04-12-2023	15:03:19.913	2892.528	1013	OK	04-12-2023	15:03:20.246	2892.861	110.475	21.963	246	0	OK	04-12-2023	15:03:20.246	2892.861	22.924	OK	04-12-2023	15:03:20.246	2892.861	1013	OK	04-12-2023	15:03:19.438	2892.053	22.927	OK			
04-12-2023	15:03:21.026	2893.641	108.974	21.954	227	0	OK	04-12-2023	15:03:21.026	2893.641	22.921	OK	04-12-2023	15:03:21.026	2893.641	1013	OK	04-12-2023	15:03:21.134	2893.749	104.874	21.882	133	0	OK	04-12-2023	15:03:21.134	2893.749	22.920	OK	04-12-2023	15:03:21.134	2893.749	1013	OK	04-12-2023	15:03:20.914	2893.529	105.333	21.872	185	0	OK	04-12-2023	15:03:20.914	2893.529	22.921	OK	04-12-2023	15:03:20.914	2893.529	1013	OK	04-12-2023	15:03:21.248	2893.863	110.441	21.967	246	0	OK	04-12-2023	15:03:21.248	2893.863	22.920	OK	04-12-2023	15:03:21.248	2893.863	1013	OK	04-12-2023	15:03:20.441	2893.055	22.923	OK			
04-12-2023	15:03:22.027	2894.641	109.062	21.945	227	0	OK	04-12-2023	15:03:22.027	2894.641	22.918	OK	04-12-2023	15:03:22.027	2894.641	1013	OK	04-12-2023	15:03:22.135	2894.749	104.841	21.886	133	0	OK	04-12-2023	15:03:22.135	2894.749	22.916	OK	04-12-2023	15:03:22.135	2894.749	1013	OK	04-12-2023	15:03:21.913	2894.528	105.363	21.869	185	0	OK	04-12-2023	15:03:21.913	2894.528	22.918	OK	04-12-2023	15:03:21.913	2894.528	1013	OK	04-12-2023	15:03:22.246	2894.860	110.387	21.973	246	0	OK	04-12-2023	15:03:22.246	2894.860	22.916	OK	04-12-2023	15:03:22.246	2894.860	1013	OK	04-12-2023	15:03:21.442	2894.057	22.919	OK			
04-12-2023	15:03:23.026	2895.641	109.047	21.947	227	0	OK	04-12-2023	15:03:23.026	2895.641	22.913	OK	04-12-2023	15:03:23.026	2895.641	1013	OK	04-12-2023	15:03:23.134	2895.748	104.807	21.890	133	0	OK	04-12-2023	15:03:23.134	2895.748	22.913	OK	04-12-2023	15:03:23.134	2895.748	1013	OK	04-12-2023	15:03:22.914	2895.529	105.275	21.879	185	0	OK	04-12-2023	15:03:22.914	2895.529	22.913	OK	04-12-2023	15:03:22.914	2895.529	1013	OK	04-12-2023	15:03:23.245	2895.859	110.323	21.980	246	0	OK	04-12-2023	15:03:23.245	2895.859	22.913	OK	04-12-2023	15:03:23.245	2895.859	1013	OK	04-12-2023	15:03:22.440	2895.055	22.915	OK			
04-12-2023	15:03:24.027	2896.642	109.047	21.947	227	0	OK	04-12-2023	15:03:24.027	2896.642	22.913	OK	04-12-2023	15:03:24.027	2896.642	1013	OK	04-12-2023	15:03:24.134	2896.749	104.825	21.888	133	1	OK	04-12-2023	15:03:24.134	2896.749	22.914	OK	04-12-2023	15:03:24.134	2896.749	1013	OK	04-12-2023	15:03:23.914	2896.529	105.303	21.876	185	0	OK	04-12-2023	15:03:23.914	2896.529	22.913	OK	04-12-2023	15:03:23.914	2896.529	1013	OK	04-12-2023	15:03:24.245	2896.860	110.379	21.974	246	0	OK	04-12-2023	15:03:24.245	2896.860	22.914	OK	04-12-2023	15:03:24.245	2896.860	1013	OK	04-12-2023	15:03:23.440	2896.055	22.912	OK			
04-12-2023	15:03:25.025	2897.640	109.015	21.950	227	0	OK	04-12-2023	15:03:25.025	2897.640	22.917	OK	04-12-2023	15:03:25.025	2897.640	1013	OK	04-12-2023	15:03:25.134	2897.749	104.849	21.885	133	0	OK	04-12-2023	15:03:25.134	2897.749	22.917	OK	04-12-2023	15:03:25.134	2897.749	1013	OK	04-12-2023	15:03:24.914	2897.529	105.393	21.866	185	1	OK	04-12-2023	15:03:24.914	2897.529	22.916	OK	04-12-2023	15:03:24.914	2897.529	1013	OK	04-12-2023	15:03:25.246	2897.861	110.433	21.968	246	0	OK	04-12-2023	15:03:25.246	2897.861	22.918	OK	04-12-2023	15:03:25.246	2897.861	1013	OK	04-12-2023	15:03:24.442	2897.057	22.914	OK			
04-12-2023	15:03:26.026	2898.641	109.009	21.950	227	0	OK	04-12-2023	15:03:26.026	2898.641	22.924	OK	04-12-2023	15:03:26.026	2898.641	1013	OK	04-12-2023	15:03:26.134	2898.749	104.871	21.882	133	0	OK	04-12-2023	15:03:26.134	2898.749	22.924	OK	04-12-2023	15:03:26.134	2898.749	1013	OK	04-12-2023	15:03:25.915	2898.530	105.397	21.865	185	0	OK	04-12-2023	15:03:25.915	2898.530	22.922	OK	04-12-2023	15:03:25.915	2898.530	1013	OK	04-12-2023	15:03:26.250	2898.865	110.437	21.967	246	0	OK	04-12-2023	15:03:26.250	2898.865	22.924	OK	04-12-2023	15:03:26.250	2898.865	1013	OK	04-12-2023	15:03:25.440	2898.055	22.920	OK			
04-12-2023	15:03:27.026	2899.641	109.055	21.945	227	0	OK	04-12-2023	15:03:27.026	2899.641	22.926	OK	04-12-2023	15:03:27.026	2899.641	1013	OK	04-12-2023	15:03:27.137	2899.752	104.842	21.885	133	0	OK	04-12-2023	15:03:27.137	2899.752	22.926	OK	04-12-2023	15:03:27.137	2899.752	1013	OK	04-12-2023	15:03:26.914	2899.529	105.320	21.873	185	0	OK	04-12-2023	15:03:26.914	2899.529	22.925	OK	04-12-2023	15:03:26.914	2899.529	1013	OK	04-12-2023	15:03:27.247	2899.862	110.378	21.973	246	0	OK	04-12-2023	15:03:27.247	2899.862	22.926	OK	04-12-2023	15:03:27.247	2899.862	1013	OK	04-12-2023	15:03:26.442	2899.057	22.924	OK			
04-12-2023	15:03:28.026	2900.641	109.045	21.946	227	0	OK	04-12-2023	15:03:28.026	2900.641	22.926	OK	04-12-2023	15:03:28.026	2900.641	1013	OK	04-12-2023	15:03:28.137	2900.752	104.833	21.886	133	0	OK	04-12-2023	15:03:28.137	2900.752	22.926	OK	04-12-2023	15:03:28.137	2900.752	1013	OK	04-12-2023	15:03:27.913	2900.528	105.366	21.868	185	0	OK	04-12-2023	15:03:27.913	2900.528	22.926	OK	04-12-2023	15:03:27.913	2900.528	1013	OK	04-12-2023	15:03:28.251	2900.866	110.436	21.967	246	0	OK	04-12-2023	15:03:28.251	2900.866	22.925	OK	04-12-2023	15:03:28.251	2900.866	1013	OK	04-12-2023	15:03:27.442	2900.057	22.926	OK			
04-12-2023	15:03:29.028	2901.642	109.092	21.941	227	0	OK	04-12-2023	15:03:29.028	2901.642	22.926	OK	04-12-2023	15:03:29.028	2901.642	1013	OK	04-12-2023	15:03:29.136	2901.751	104.878	21.881	133	0	OK	04-12-2023	15:03:29.136	2901.751	22.926	OK	04-12-2023	15:03:29.136	2901.751	1013	OK	04-12-2023	15:03:28.915	2901.530	105.265	21.879	185	0	OK	04-12-2023	15:03:28.915	2901.530	22.925	OK	04-12-2023	15:03:28.915	2901.530	1013	OK	04-12-2023	15:03:29.253	2901.867	110.312	21.980	246	0	OK	04-12-2023	15:03:29.253	2901.867	22.925	OK	04-12-2023	15:03:29.253	2901.867	1013	OK	04-12-2023	15:03:28.444	2901.059	22.925	OK			
