#--- Experiment --------------------------------------------------------------------------																																																																																				
#11052023_15_background_post																																																																																				
#																																																																																				
#--- System ------------------------------------------------------------------------------																																																																																				
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																				
#HOFFMAN-LAB01																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX1 [B] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.3] - Oxygen Sensor - XB7-538-214 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	22.763000	53.582000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.481000	18.612000	100.000000	22.703000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	23.134000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.555000	18.601000	100.000000	22.808000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.2] - Oxygen Sensor - XB7-528-210 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	23.155000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.871000	17.634000	100.000000	22.612000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	22.973000	53.614000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.900000	19.037000	100.000000	22.299000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Measurement Data --------------------------------------------------------------------																																																																																				
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
05-11-2023	20:36:55.214	152.664	100.924	23.060	232	-1	OK	05-11-2023	20:36:55.214	152.664	15.134	OK	05-11-2023	20:36:55.214	152.664	1013	OK	05-11-2023	20:36:55.317	152.768	99.809	23.565	299	0	OK	05-11-2023	20:36:55.317	152.768	15.134	OK	05-11-2023	20:36:55.317	152.768	1013	OK	05-11-2023	20:36:54.639	152.089	15.135	OK	05-11-2023	20:36:55.104	152.555	99.618	23.494	149	0	OK	05-11-2023	20:36:55.104	152.555	15.145	OK	05-11-2023	20:36:55.104	152.555	1013	OK	05-11-2023	20:36:55.418	152.869	105.145	22.775	310	0	OK	05-11-2023	20:36:55.418	152.869	15.144	OK	05-11-2023	20:36:55.418	152.869	1013	OK	05-11-2023	20:36:55.628	153.078	15.144	OK			
05-11-2023	20:36:56.214	153.665	100.840	23.070	232	0	OK	05-11-2023	20:36:56.214	153.665	15.133	OK	05-11-2023	20:36:56.214	153.665	1013	OK	05-11-2023	20:36:56.317	153.768	99.802	23.566	299	0	OK	05-11-2023	20:36:56.317	153.768	15.133	OK	05-11-2023	20:36:56.317	153.768	1013	OK	05-11-2023	20:36:55.640	153.091	15.134	OK	05-11-2023	20:36:56.103	153.554	99.568	23.500	149	0	OK	05-11-2023	20:36:56.103	153.554	15.144	OK	05-11-2023	20:36:56.103	153.554	1013	OK	05-11-2023	20:36:56.417	153.867	105.190	22.770	310	0	OK	05-11-2023	20:36:56.417	153.867	15.144	OK	05-11-2023	20:36:56.417	153.867	1013	OK	05-11-2023	20:36:56.628	154.078	15.145	OK			
05-11-2023	20:36:57.216	154.666	100.829	23.071	232	0	OK	05-11-2023	20:36:57.216	154.666	15.135	OK	05-11-2023	20:36:57.216	154.666	1013	OK	05-11-2023	20:36:57.319	154.770	99.758	23.571	299	0	OK	05-11-2023	20:36:57.319	154.770	15.135	OK	05-11-2023	20:36:57.319	154.770	1013	OK	05-11-2023	20:36:56.641	154.091	15.134	OK	05-11-2023	20:36:57.103	154.554	99.551	23.502	149	0	OK	05-11-2023	20:36:57.103	154.554	15.144	OK	05-11-2023	20:36:57.103	154.554	1013	OK	05-11-2023	20:36:57.417	154.867	105.171	22.772	310	0	OK	05-11-2023	20:36:57.417	154.867	15.145	OK	05-11-2023	20:36:57.417	154.867	1013	OK	05-11-2023	20:36:57.628	155.078	15.148	OK			
05-11-2023	20:36:58.214	155.665	100.839	23.070	232	0	OK	05-11-2023	20:36:58.214	155.665	15.134	OK	05-11-2023	20:36:58.214	155.665	1013	OK	05-11-2023	20:36:58.323	155.773	99.776	23.569	299	0	OK	05-11-2023	20:36:58.323	155.773	15.134	OK	05-11-2023	20:36:58.323	155.773	1013	OK	05-11-2023	20:36:57.643	155.093	15.134	OK	05-11-2023	20:36:58.099	155.549	99.632	23.492	149	0	OK	05-11-2023	20:36:58.099	155.549	15.148	OK	05-11-2023	20:36:58.099	155.549	1013	OK	05-11-2023	20:36:58.420	155.871	105.141	22.775	310	0	OK	05-11-2023	20:36:58.420	155.871	15.148	OK	05-11-2023	20:36:58.420	155.871	1013	OK	05-11-2023	20:36:58.629	156.079	15.149	OK			
05-11-2023	20:36:59.217	156.667	100.856	23.068	232	0	OK	05-11-2023	20:36:59.217	156.667	15.134	OK	05-11-2023	20:36:59.217	156.667	1013	OK	05-11-2023	20:36:59.321	156.772	99.817	23.564	299	0	OK	05-11-2023	20:36:59.321	156.772	15.134	OK	05-11-2023	20:36:59.321	156.772	1013	OK	05-11-2023	20:36:58.644	156.095	15.135	OK	05-11-2023	20:36:59.103	156.554	99.575	23.498	149	0	OK	05-11-2023	20:36:59.103	156.554	15.154	OK	05-11-2023	20:36:59.103	156.554	1013	OK	05-11-2023	20:36:59.419	156.869	105.154	22.773	310	0	OK	05-11-2023	20:36:59.419	156.869	15.153	OK	05-11-2023	20:36:59.419	156.869	1013	OK	05-11-2023	20:36:59.628	157.079	15.153	OK			
05-11-2023	20:37:00.215	157.666	100.925	23.060	232	0	OK	05-11-2023	20:37:00.215	157.666	15.133	OK	05-11-2023	20:37:00.215	157.666	1013	OK	05-11-2023	20:37:00.324	157.774	99.818	23.564	299	0	OK	05-11-2023	20:37:00.324	157.774	15.133	OK	05-11-2023	20:37:00.324	157.774	1013	OK	05-11-2023	20:36:59.643	157.094	15.134	OK	05-11-2023	20:37:00.102	157.552	99.668	23.487	149	0	OK	05-11-2023	20:37:00.102	157.552	15.154	OK	05-11-2023	20:37:00.102	157.552	1013	OK	05-11-2023	20:37:00.420	157.871	105.241	22.763	310	0	OK	05-11-2023	20:37:00.420	157.871	15.155	OK	05-11-2023	20:37:00.420	157.871	1013	OK	05-11-2023	20:37:00.629	158.080	15.156	OK			
05-11-2023	20:37:01.216	158.667	100.959	23.056	232	0	OK	05-11-2023	20:37:01.216	158.667	15.133	OK	05-11-2023	20:37:01.216	158.667	1013	OK	05-11-2023	20:37:01.322	158.773	99.735	23.574	299	0	OK	05-11-2023	20:37:01.322	158.773	15.133	OK	05-11-2023	20:37:01.322	158.773	1013	OK	05-11-2023	20:37:00.644	158.095	15.133	OK	05-11-2023	20:37:01.103	158.554	99.566	23.499	149	0	OK	05-11-2023	20:37:01.103	158.554	15.155	OK	05-11-2023	20:37:01.103	158.554	1013	OK	05-11-2023	20:37:01.421	158.871	105.187	22.769	310	0	OK	05-11-2023	20:37:01.421	158.871	15.156	OK	05-11-2023	20:37:01.421	158.871	1013	OK	05-11-2023	20:37:01.628	159.078	15.157	OK			
05-11-2023	20:37:02.217	159.667	101.001	23.051	232	0	OK	05-11-2023	20:37:02.217	159.667	15.134	OK	05-11-2023	20:37:02.217	159.667	1013	OK	05-11-2023	20:37:02.322	159.773	99.776	23.569	299	0	OK	05-11-2023	20:37:02.322	159.773	15.133	OK	05-11-2023	20:37:02.322	159.773	1013	OK	05-11-2023	20:37:01.645	159.095	15.132	OK	05-11-2023	20:37:02.104	159.554	99.598	23.495	149	0	OK	05-11-2023	20:37:02.104	159.554	15.157	OK	05-11-2023	20:37:02.104	159.554	1013	OK	05-11-2023	20:37:02.420	159.870	105.248	22.762	310	0	OK	05-11-2023	20:37:02.420	159.870	15.157	OK	05-11-2023	20:37:02.420	159.870	1013	OK	05-11-2023	20:37:02.630	160.081	15.158	OK			
05-11-2023	20:37:03.218	160.668	100.891	23.064	232	0	OK	05-11-2023	20:37:03.218	160.668	15.133	OK	05-11-2023	20:37:03.218	160.668	1013	OK	05-11-2023	20:37:03.324	160.775	99.859	23.559	299	0	OK	05-11-2023	20:37:03.324	160.775	15.134	OK	05-11-2023	20:37:03.324	160.775	1013	OK	05-11-2023	20:37:02.642	160.093	15.131	OK	05-11-2023	20:37:03.106	160.556	99.564	23.499	149	0	OK	05-11-2023	20:37:03.106	160.556	15.157	OK	05-11-2023	20:37:03.106	160.556	1013	OK	05-11-2023	20:37:03.420	160.871	105.248	22.762	310	0	OK	05-11-2023	20:37:03.420	160.871	15.157	OK	05-11-2023	20:37:03.420	160.871	1013	OK	05-11-2023	20:37:03.632	161.082	15.156	OK			
05-11-2023	20:37:04.218	161.669	100.909	23.062	232	0	OK	05-11-2023	20:37:04.218	161.669	15.132	OK	05-11-2023	20:37:04.218	161.669	1013	OK	05-11-2023	20:37:04.324	161.774	99.853	23.560	299	0	OK	05-11-2023	20:37:04.324	161.774	15.132	OK	05-11-2023	20:37:04.324	161.774	1013	OK	05-11-2023	20:37:03.643	161.093	15.133	OK	05-11-2023	20:37:04.107	161.557	99.607	23.494	149	0	OK	05-11-2023	20:37:04.107	161.557	15.156	OK	05-11-2023	20:37:04.107	161.557	1013	OK	05-11-2023	20:37:04.421	161.871	105.295	22.757	310	0	OK	05-11-2023	20:37:04.421	161.871	15.155	OK	05-11-2023	20:37:04.421	161.871	1013	OK	05-11-2023	20:37:04.629	162.079	15.154	OK			
05-11-2023	20:37:05.220	162.671	100.899	23.063	232	0	OK	05-11-2023	20:37:05.220	162.671	15.133	OK	05-11-2023	20:37:05.220	162.671	1013	OK	05-11-2023	20:37:05.324	162.775	99.811	23.565	299	0	OK	05-11-2023	20:37:05.324	162.775	15.132	OK	05-11-2023	20:37:05.324	162.775	1013	OK	05-11-2023	20:37:04.642	162.092	15.133	OK	05-11-2023	20:37:05.107	162.557	99.663	23.488	149	0	OK	05-11-2023	20:37:05.107	162.557	15.151	OK	05-11-2023	20:37:05.107	162.557	1013	OK	05-11-2023	20:37:05.420	162.871	105.281	22.759	310	0	OK	05-11-2023	20:37:05.420	162.871	15.151	OK	05-11-2023	20:37:05.420	162.871	1013	OK	05-11-2023	20:37:05.631	163.082	15.150	OK			
05-11-2023	20:37:06.219	163.669	100.873	23.066	232	0	OK	05-11-2023	20:37:06.219	163.669	15.134	OK	05-11-2023	20:37:06.219	163.669	1013	OK	05-11-2023	20:37:06.324	163.775	99.844	23.561	299	0	OK	05-11-2023	20:37:06.324	163.775	15.133	OK	05-11-2023	20:37:06.324	163.775	1013	OK	05-11-2023	20:37:05.643	163.094	15.133	OK	05-11-2023	20:37:06.106	163.556	99.656	23.489	149	0	OK	05-11-2023	20:37:06.106	163.556	15.149	OK	05-11-2023	20:37:06.106	163.556	1013	OK	05-11-2023	20:37:06.420	163.871	105.319	22.755	310	0	OK	05-11-2023	20:37:06.420	163.871	15.149	OK	05-11-2023	20:37:06.420	163.871	1013	OK	05-11-2023	20:37:06.629	164.080	15.148	OK			
05-11-2023	20:37:07.218	164.668	100.983	23.053	232	0	OK	05-11-2023	20:37:07.218	164.668	15.135	OK	05-11-2023	20:37:07.218	164.668	1013	OK	05-11-2023	20:37:07.326	164.776	99.876	23.557	299	0	OK	05-11-2023	20:37:07.326	164.776	15.134	OK	05-11-2023	20:37:07.326	164.776	1013	OK	05-11-2023	20:37:06.643	164.094	15.133	OK	05-11-2023	20:37:07.105	164.556	99.699	23.484	149	0	OK	05-11-2023	20:37:07.105	164.556	15.148	OK	05-11-2023	20:37:07.105	164.556	1013	OK	05-11-2023	20:37:07.421	164.872	105.365	22.750	310	0	OK	05-11-2023	20:37:07.421	164.872	15.147	OK	05-11-2023	20:37:07.421	164.872	1013	OK	05-11-2023	20:37:07.632	165.082	15.148	OK			
05-11-2023	20:37:08.220	165.670	100.993	23.052	232	0	OK	05-11-2023	20:37:08.220	165.670	15.133	OK	05-11-2023	20:37:08.220	165.670	1013	OK	05-11-2023	20:37:08.325	165.776	99.868	23.558	299	-1	OK	05-11-2023	20:37:08.325	165.776	15.134	OK	05-11-2023	20:37:08.325	165.776	1013	OK	05-11-2023	20:37:07.646	165.096	15.133	OK	05-11-2023	20:37:08.106	165.556	99.641	23.491	149	0	OK	05-11-2023	20:37:08.106	165.556	15.147	OK	05-11-2023	20:37:08.106	165.556	1013	OK	05-11-2023	20:37:08.421	165.872	105.329	22.754	310	0	OK	05-11-2023	20:37:08.421	165.872	15.148	OK	05-11-2023	20:37:08.421	165.872	1013	OK	05-11-2023	20:37:08.631	166.082	15.148	OK			
05-11-2023	20:37:09.218	166.669	100.966	23.055	232	0	OK	05-11-2023	20:37:09.218	166.669	15.135	OK	05-11-2023	20:37:09.218	166.669	1013	OK	05-11-2023	20:37:09.326	166.776	99.858	23.559	299	0	OK	05-11-2023	20:37:09.326	166.776	15.135	OK	05-11-2023	20:37:09.326	166.776	1013	OK	05-11-2023	20:37:08.647	166.097	15.134	OK	05-11-2023	20:37:09.106	166.557	99.664	23.488	149	0	OK	05-11-2023	20:37:09.106	166.557	15.150	OK	05-11-2023	20:37:09.106	166.557	1013	OK	05-11-2023	20:37:09.422	166.872	105.356	22.751	309	0	OK	05-11-2023	20:37:09.422	166.872	15.147	OK	05-11-2023	20:37:09.422	166.872	1013	OK	05-11-2023	20:37:09.632	167.082	15.148	OK			
05-11-2023	20:37:10.218	167.668	101.051	23.045	232	-1	OK	05-11-2023	20:37:10.218	167.668	15.135	OK	05-11-2023	20:37:10.218	167.668	1013	OK	05-11-2023	20:37:10.326	167.777	99.785	23.568	299	0	OK	05-11-2023	20:37:10.326	167.777	15.133	OK	05-11-2023	20:37:10.326	167.777	1013	OK	05-11-2023	20:37:09.644	167.094	15.134	OK	05-11-2023	20:37:10.106	167.556	99.649	23.490	149	0	OK	05-11-2023	20:37:10.106	167.556	15.148	OK	05-11-2023	20:37:10.106	167.556	1013	OK	05-11-2023	20:37:10.423	167.874	105.398	22.746	310	0	OK	05-11-2023	20:37:10.423	167.874	15.150	OK	05-11-2023	20:37:10.423	167.874	1013	OK	05-11-2023	20:37:10.633	168.083	15.150	OK			
05-11-2023	20:37:11.219	168.670	100.992	23.052	232	0	OK	05-11-2023	20:37:11.219	168.670	15.134	OK	05-11-2023	20:37:11.219	168.670	1013	OK	05-11-2023	20:37:11.326	168.776	99.834	23.562	299	0	OK	05-11-2023	20:37:11.326	168.776	15.134	OK	05-11-2023	20:37:11.326	168.776	1013	OK	05-11-2023	20:37:10.645	168.095	15.135	OK	05-11-2023	20:37:11.107	168.558	99.597	23.496	149	0	OK	05-11-2023	20:37:11.107	168.558	15.149	OK	05-11-2023	20:37:11.107	168.558	1013	OK	05-11-2023	20:37:11.424	168.874	105.435	22.742	309	0	OK	05-11-2023	20:37:11.424	168.874	15.149	OK	05-11-2023	20:37:11.424	168.874	1013	OK	05-11-2023	20:37:11.633	169.084	15.148	OK			
05-11-2023	20:37:12.217	169.668	100.940	23.058	232	0	OK	05-11-2023	20:37:12.217	169.668	15.135	OK	05-11-2023	20:37:12.217	169.668	1013	OK	05-11-2023	20:37:12.328	169.778	99.791	23.567	299	0	OK	05-11-2023	20:37:12.328	169.778	15.135	OK	05-11-2023	20:37:12.328	169.778	1013	OK	05-11-2023	20:37:11.647	169.098	15.134	OK	05-11-2023	20:37:12.108	169.558	99.667	23.488	149	0	OK	05-11-2023	20:37:12.108	169.558	15.147	OK	05-11-2023	20:37:12.108	169.558	1013	OK	05-11-2023	20:37:12.423	169.874	105.428	22.743	309	0	OK	05-11-2023	20:37:12.423	169.874	15.147	OK	05-11-2023	20:37:12.423	169.874	1013	OK	05-11-2023	20:37:12.634	170.084	15.147	OK			
05-11-2023	20:37:13.217	170.668	101.023	23.048	232	0	OK	05-11-2023	20:37:13.217	170.668	15.137	OK	05-11-2023	20:37:13.217	170.668	1013	OK	05-11-2023	20:37:13.327	170.778	99.932	23.550	299	0	OK	05-11-2023	20:37:13.327	170.778	15.137	OK	05-11-2023	20:37:13.327	170.778	1013	OK	05-11-2023	20:37:12.647	170.097	15.136	OK	05-11-2023	20:37:13.108	170.559	99.704	23.484	149	0	OK	05-11-2023	20:37:13.108	170.559	15.143	OK	05-11-2023	20:37:13.108	170.559	1013	OK	05-11-2023	20:37:13.423	170.874	105.432	22.743	309	0	OK	05-11-2023	20:37:13.423	170.874	15.143	OK	05-11-2023	20:37:13.423	170.874	1013	OK	05-11-2023	20:37:13.631	171.081	15.142	OK			
05-11-2023	20:37:14.219	171.669	101.076	23.042	232	0	OK	05-11-2023	20:37:14.219	171.669	15.136	OK	05-11-2023	20:37:14.219	171.669	1013	OK	05-11-2023	20:37:14.328	171.778	99.866	23.558	299	0	OK	05-11-2023	20:37:14.328	171.778	15.136	OK	05-11-2023	20:37:14.328	171.778	1013	OK	05-11-2023	20:37:13.646	171.097	15.136	OK	05-11-2023	20:37:14.107	171.558	99.681	23.487	149	0	OK	05-11-2023	20:37:14.107	171.558	15.141	OK	05-11-2023	20:37:14.107	171.558	1013	OK	05-11-2023	20:37:14.430	171.880	105.505	22.735	309	0	OK	05-11-2023	20:37:14.430	171.880	15.141	OK	05-11-2023	20:37:14.430	171.880	1013	OK	05-11-2023	20:37:14.634	172.084	15.140	OK			
05-11-2023	20:37:15.223	172.673	100.905	23.062	232	0	OK	05-11-2023	20:37:15.223	172.673	15.136	OK	05-11-2023	20:37:15.223	172.673	1013	OK	05-11-2023	20:37:15.330	172.780	99.866	23.558	299	0	OK	05-11-2023	20:37:15.330	172.780	15.136	OK	05-11-2023	20:37:15.330	172.780	1013	OK	05-11-2023	20:37:14.646	172.097	15.137	OK	05-11-2023	20:37:15.110	172.561	99.734	23.481	149	1	OK	05-11-2023	20:37:15.110	172.561	15.138	OK	05-11-2023	20:37:15.110	172.561	1013	OK	05-11-2023	20:37:15.427	172.877	105.492	22.737	309	0	OK	05-11-2023	20:37:15.427	172.877	15.137	OK	05-11-2023	20:37:15.427	172.877	1013	OK	05-11-2023	20:37:15.633	173.084	15.137	OK			
